frase,empathy,assertiveness,tone
"Oxente, visse? Tu atrasou tudo de novo e agora virou um aperreio pra todo mundo.",Baixo,Alto,Agressivo
"Boy, já expliquei isso mais de uma vez e tu insiste em fazer do jeito errado.",Médio,Alto,Agressivo
"Isso tá uma bagunça danada, cada um puxa pra um lado e sobra pra mim.",Médio,Médio,Neutro
"Oxe, desse jeito não tem como organizar nada, só no grito mesmo.",Médio,Alto,Agressivo
"Tu prometeu resolver hoje e até agora nada, aí complica demais.",Médio,Alto,Neutro
"Eu fico arretado quando tu some e não dá satisfação nenhuma, visse?",Médio,Alto,Neutro
"Assim fica difícil confiar, porque o combinado nunca se cumpre.",Alto,Alto,Amigável
"O trabalho anda, mas todo torto, feito nas coxas.",Médio,Médio,Neutro
Tu fez o serviço todo troncho e quer que eu resolva depois.,Baixo,Alto,Agressivo
Esse pantim todo cansa mais do que o trabalho em si.,Alto,Médio,Neutro
"Tu é muito tabacudo, visse? Parece que faz força pra errar.",Baixo,Alto,Agressivo
"Mungango desse jeito só atrapalha, boy.",Baixo,Alto,Agressivo
"Oxe, deixa de ser galado e assume logo o erro.",Baixo,Alto,Agressivo
Tu age como se ninguém tivesse mais nada pra fazer.,Baixo,Alto,Agressivo
Esse comportamento é de lascar a paciência de qualquer um.,Médio,Alto,Agressivo
"Boy, isso é seboseira demais pra uma pessoa só.",Médio,Médio,Neutro
Deixa de pantim e resolve logo essa história.,Médio,Médio,Neutro
Tu parece que não escuta nada do que falam.,Médio,Baixo,Neutro
Galado assim só aprende quando dá errado.,Médio,Médio,Neutro
"Que atitude mais tabacuda, falta noção demais.",Médio,Alto,Neutro
"Boy, teu trabalho ficou massa demais, deu gosto de ver.",Alto,Baixo,Amigável
"Oxente, tu mandou bem demais, resolveu tudo ligeiro.",Alto,Alto,Amigável
"Ficou foi estribado esse resultado, caprichado.",Alto,Alto,Amigável
"Tu tá de parabéns, mostrou compromisso.",Alto,Alto,
"Gostei da tua postura, bem tranquila e segura.",Alto,Médio,Amigável
"O trabalho ficou redondinho, sem aperreio.",Alto,Alto,Amigável
Desse jeito é massa trabalhar contigo.,Alto,Alto,Amigável
Tu teve uma sacada boa demais nessa solução.,Alto,Alto,Amigável
"Ficou simples, organizado e eficiente.",Alto,Médio,Amigável
"Quando tu se dedica, o resultado aparece mesmo.",Alto,Médio,Amigável
"Oxe, me conta melhor essa ideia que fiquei curioso.",Médio,Alto,Neutro
"Boy, como foi que tu chegou nessa solução?",Médio,Alto,Neutro
Queria entender melhor esse processo.,Alto,Alto,Amigável
"Visse, isso funciona mesmo no dia a dia?",Médio,Médio,Neutro
Explica aí com calma pra eu acompanhar.,Baixo,Médio,Neutro
Tu acha que dá pra usar isso em outros casos?,Médio,Médio,Neutro
Fiquei pensando se tem outro caminho.,Médio,Médio,Neutro
"Oxe, e se mudar essa parte, melhora?",Alto,Alto,Amigável
"Boy, isso surgiu de onde?",Médio,Alto,Neutro
Quero ver como isso se desenrola depois.,Médio,Alto,Neutro
"Tá certo então, depois a gente vê isso.",Alto,Alto,Amigável
"Uhum, entendi mais ou menos.",Médio,Alto,Neutro
Depois tu explica com mais tempo.,Alto,Alto,Amigável
Agora não dá pra entrar nesse assunto não.,Médio,Alto,Neutro
"Pode ser, deixa assim por enquanto.",Médio,Médio,Neutro
Mais tarde a gente resolve.,Médio,Alto,Neutro
"Tá bom, vou pensar depois.",Médio,Alto,Amigável
"Beleza, qualquer coisa tu avisa.",Alto,Alto,Amigável
"Anotado aqui, depois vejo.",Alto,Alto,Amigável
"Certo, vamos seguindo.",Alto,Alto,Amigável
"Visse, quando tu muda tudo de última hora aperreia demais.",Médio,Alto,Neutro
"Oxe, desse jeito eu fico sem saber o que priorizar.",Baixo,Alto,Neutro
Tu disse que ia ajudar e sumiu.,Médio,Alto,Neutro
Esse vai e volta sem decisão cansa.,Médio,Alto,Amigável
Eu me sinto meio deixado de lado nessas horas.,Alto,Baixo,Amigável
Esse aperreio constante desanima.,Alto,Médio,Amigável
"Boy, quando tu quer, tu arrebenta.",Alto,Alto,Amigável
"Isso foi massa, simples e bem feito.",Alto,Alto,Amigável
"Oxente, desse jeito tu vai longe.",Alto,Alto,Amigável
"Assim é bom demais trabalhar, tudo flui.",Alto,Alto,Amigável
"Oxe, visse? Esse rolo todo tá me deixando arretado demais, não dá pra aguentar.",Médio,Alto,Neutro
"Boy, tu viu a confusão que ficou? Cada um puxa pro seu lado e eu que fico no aperreio.",Médio,Médio,Neutro
"Oxente, parece que cê faz por querer, galado, só pra testar minha paciência.",Baixo,Médio,Neutro
"Pantim demais aqui, visse? Ninguém consegue andar com tanta confusão junta.",Baixo,Alto,Agressivo
"Tu chegou todo estribado e bagunçou a coisa toda, boy, agora vamo ajeitar.",Baixo,Alto,Agressivo
"Visse, o jeito que cê fala deixa todo mundo encabulado, parece até brincadeira.",Baixo,Alto,Agressivo
"Oxe, fiquei bolado com esse jeito tabacudo de resolver as coisas, sem cuidado.",Baixo,Alto,Agressivo
"Boy, esse serviço ficou massa demais, deu gosto de acompanhar o trampo.",Alto,Alto,Amigável
"Oxente, tua sacada foi estribada, resolveu o problema numa boa.",Alto,Alto,Amigável
"Galado, tu mandou ver, tá difícil achar erro nesse trampo.",Alto,Alto,Amigável
"Pantim nada de atenção, cê me deixou encucado com essa demora.",Médio,Alto,Neutro
"Visse, tu chegou estribado e resolveu o pepino mais rápido que eu esperava.",Alto,Alto,Amigável
"Boy, tu tá é massa demais, cada vez melhora mais nesse jeito teu.",Alto,Alto,Amigável
"Oxe, fiquei bolado com a bagunça, mas agora tá redondinho, visse?",Alto,Alto,Amigável
"Galado, se todo mundo fosse desse jeito, o trabalho ia fluir lisinho.",Alto,Alto,Amigável
"Pantim, essa ideia tua foi arretada, curti demais a solução.",Alto,Alto,Amigável
"Visse, esse jeito tabacudo de falar quase me deixou encucado, mas deu pra sacar.",Baixo,Médio,Agressivo
"Boy, teu cuidado com os detalhes deixou tudo estribado e organizado.",Alto,Alto,Amigável
"Oxente, tua atenção evitou um pantim danado, agora tá massa demais.",Alto,Alto,Amigável
"Galado, continue assim que o serviço vai ficar sempre redondinho e sem aperreio.",Alto,Alto,Amigável
"Fiquei arretado com esse pantim todo, parecia que ninguém pensou direito.",Baixo,Médio,Neutro
"Esse rolo que cê deixou atrasou geral, visse, agora vamo correr atrás.",Médio,Alto,Neutro
"Não sei como tu faz, boy, mas sempre arruma um jeito de bagunçar tudo.",Baixo,Alto,Agressivo
"O serviço ficou estribado, galado, mas deu trabalho ajeitar o que tu fez.",Médio,Médio,Amigável
Cada detalhe que cê ignorou virou um aperreio enorme pra todo mundo.,Médio,Médio,Neutro
"Tô bolado com esse atraso, parecia até que cê não se ligava no combinado.",Alto,Médio,Amigável
"A confusão que tu deixou aqui quase me deixou encabulado, visse.",Alto,Alto,Neutro
"Boy, tua solução foi massa demais, resolveu o pepino rapidinho.",Alto,Alto,Amigável
"Fiquei encucado, galado, porque ninguém entendia nada do que tava acontecendo.",Alto,Alto,Neutro
"Pantim desse jeito só atrapalha, visse, precisamos organizar melhor.",Alto,Alto,Amigável
"Não é sempre que alguém faz tão estribado, tu mandou bem demais.",Alto,Alto,Amigável
"Oxe, depois desse aperreio todo, agora o serviço tá redondinho.",Alto,Alto,Amigável
"Curti demais como tu resolveu sem estresse, boy, ficou massa.",Alto,Alto,Amigável
"Fiquei bolado com a enrolação, mas no fim deu tudo certo.",Alto,Alto,Amigável
"Galado, cada vez que tu se dedica, o trampo fica mais ajeitado.",Alto,Alto,Amigável
"Pantim, essa tua atenção salvou o dia, visse, foi arretado.",Alto,Alto,Amigável
"O serviço que cê entregou tá estribado, deu gosto de acompanhar.",Alto,Alto,Amigável
"Não sabia se ria ou se ficava bolado com tanta confusão, visse.",Médio,Alto,Neutro
"Boy, tua postura nesse trampo foi massa demais, bem tranquila.",Alto,Alto,Amigável
"Oxe, pensei que ia dar problema, mas cê ajeitou rapidinho.",Alto,Alto,Amigável
"Fiquei encabulado com o jeito tabacudo de resolver, mas deu certo.",Médio,Alto,Agressivo
"Pantim, cê evitou que a coisa piorasse, visse, muito bom.",Alto,Alto,Amigável
"Cada detalhe que tu conferiu fez diferença, galado, tá redondinho.",Alto,Alto,Amigável
"Não é qualquer um que resolve assim sem criar mais aperreio, boy.",Alto,Alto,Amigável
"Fiquei arretado com o atraso, mas tua solução foi massa.",Alto,Alto,Amigável
"Galado, cê tá cada vez melhor, resolvendo rápido sem estresse.",Alto,Alto,Amigável
"Oxe, visse, essa confusão podia ter sido evitada se todo mundo prestasse atenção.",Baixo,Alto,Neutro
"Pantim, tua ideia clareou o que parecia perdido, arretado demais.",Alto,Alto,Amigável
"Boy, fiquei encucado no começo, mas teu jeito ajeitou a situação.",Alto,Alto,Amigável
"Curti demais como tu organizou tudo sem aperreio, visse.",Alto,Alto,Amigável
"Fiquei bolado, mas agora tá estribado, cê salvou o trampo.",Alto,Médio,Neutro
"Galado, cada sacada tua ajuda a gente a não ficar no pantim.",Alto,Alto,Amigável
"Oxe, que jeito massa de resolver, visse, sem precisar gritar.",Alto,Alto,Amigável
"Boy, tua dedicação fez a diferença, ficou tudo redondinho.",Alto,Alto,Amigável
"Pantim, quase perdi a paciência, mas cê conseguiu ajeitar.",Alto,Alto,Amigável
"Fiquei encabulado com o tabacudo da situação, mas deu certo.",Médio,Médio,Agressivo
"Galado, cê mandou ver, agora tá tudo sob controle.",Alto,Alto,Amigável
"Oxe, visse, esse jeito de lidar com o aperreio é massa demais.",Alto,Alto,Amigável
"Boy, a solução que cê trouxe evitou mais bagunça ainda.",Alto,Alto,Amigável
"Pantim, no meio do caos, tu trouxe clareza, arretado.",Alto,Alto,Amigável
